-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cb140150500bb0cc031cec5d598cb985\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cb140150500bb0cc031cec5d598cb985\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cb140150500bb0cc031cec5d598cb985\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:44:13-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\41d6c8f67ebed76489bf9b590d0e858f\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\41d6c8f67ebed76489bf9b590d0e858f\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eb68bb17fcdbc19540f91a60621e721f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eb68bb17fcdbc19540f91a60621e721f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.hellodoc.healthcaresystem.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.hellodoc.healthcaresystem.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\41d6c8f67ebed76489bf9b590d0e858f\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\41d6c8f67ebed76489bf9b590d0e858f\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\41d6c8f67ebed76489bf9b590d0e858f\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3a02e5e42d4a1f8eb93d7b312a2f3df4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3a02e5e42d4a1f8eb93d7b312a2f3df4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3a02e5e42d4a1f8eb93d7b312a2f3df4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed709c1980edc4b7ee33e07b5ccb8ed7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed709c1980edc4b7ee33e07b5ccb8ed7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed709c1980edc4b7ee33e07b5ccb8ed7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3f946455895141f03c46072aa492175c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2efab673122347f67179f96b05060012\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
